
bgame:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    5c67:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    5c6e:	00 
    5c6f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5c73:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    5c7a:	00 
    5c7b:	90                   	nop
    5c7c:	5d                   	pop    %rbp
    5c7d:	c3                   	retq   

0000000000005c7e <_ZN9__gnu_cxx13new_allocatorI13obstacle_dataED1Ev>:
    5c7e:	f3 0f 1e fa          	endbr64 
    5c82:	55                   	push   %rbp
    5c83:	48 89 e5             	mov    %rsp,%rbp
    5c86:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c8a:	90                   	nop
    5c8b:	5d                   	pop    %rbp
    5c8c:	c3                   	retq   
    5c8d:	90                   	nop

0000000000005c8e <_ZNSt12_Vector_baseI13obstacle_dataSaIS0_EE13_M_deallocateEPS0_m>:
    5c8e:	f3 0f 1e fa          	endbr64 
    5c92:	55                   	push   %rbp
    5c93:	48 89 e5             	mov    %rsp,%rbp
    5c96:	48 83 ec 20          	sub    $0x20,%rsp
    5c9a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5c9e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5ca2:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5ca6:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5cab:	74 17                	je     5cc4 <_ZNSt12_Vector_baseI13obstacle_dataSaIS0_EE13_M_deallocateEPS0_m+0x36>
    5cad:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5cb1:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5cb5:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5cb9:	48 89 ce             	mov    %rcx,%rsi
    5cbc:	48 89 c7             	mov    %rax,%rdi
    5cbf:	e8 0f 0f 00 00       	callq  6bd3 <_ZNSt16allocator_traitsISaI13obstacle_dataEE10deallocateERS1_PS0_m>
    5cc4:	90                   	nop
    5cc5:	c9                   	leaveq 
    5cc6:	c3                   	retq   
    5cc7:	90                   	nop

0000000000005cc8 <_ZNSt12_Vector_baseI13obstacle_dataSaIS0_EE19_M_get_Tp_allocatorEv>:
    5cc8:	f3 0f 1e fa          	endbr64 
    5ccc:	55                   	push   %rbp
    5ccd:	48 89 e5             	mov    %rsp,%rbp
    5cd0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5cd4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5cd8:	5d                   	pop    %rbp
    5cd9:	c3                   	retq   

0000000000005cda <_ZSt8_DestroyIP13obstacle_dataS0_EvT_S2_RSaIT0_E>:
    5cda:	f3 0f 1e fa          	endbr64 
    5cde:	55                   	push   %rbp
    5cdf:	48 89 e5             	mov    %rsp,%rbp
    5ce2:	48 83 ec 20          	sub    $0x20,%rsp
    5ce6:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5cea:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5cee:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5cf2:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5cf6:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5cfa:	48 89 d6             	mov    %rdx,%rsi
    5cfd:	48 89 c7             	mov    %rax,%rdi
    5d00:	e8 00 0f 00 00       	callq  6c05 <_ZSt8_DestroyIP13obstacle_dataEvT_S2_>
    5d05:	90                   	nop
    5d06:	c9                   	leaveq 
    5d07:	c3                   	retq   

0000000000005d08 <_ZNSaI11bomber_dataEC1Ev>:
    5d08:	f3 0f 1e fa          	endbr64 
    5d0c:	55                   	push   %rbp
    5d0d:	48 89 e5             	mov    %rsp,%rbp
    5d10:	48 83 ec 10          	sub    $0x10,%rsp
    5d14:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5d18:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5d1c:	48 89 c7             	mov    %rax,%rdi
    5d1f:	e8 0c 0f 00 00       	callq  6c30 <_ZN9__gnu_cxx13new_allocatorI11bomber_dataEC1Ev>
    5d24:	90                   	nop
    5d25:	c9                   	leaveq 
    5d26:	c3                   	retq   
    5d27:	90                   	nop

0000000000005d28 <_ZNSt12_Vector_baseI11bomber_dataSaIS0_EE17_Vector_impl_dataC1Ev>:
    5d28:	f3 0f 1e fa          	endbr64 
    5d2c:	55                   	push   %rbp
    5d2d:	48 89 e5             	mov    %rsp,%rbp
    5d30:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5d34:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5d38:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    5d3f:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5d43:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    5d4a:	00 
    5d4b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5d4f:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    5d56:	00 
    5d57:	90                   	nop
    5d58:	5d                   	pop    %rbp
    5d59:	c3                   	retq   

0000000000005d5a <_ZN9__gnu_cxx13new_allocatorI11bomber_dataED1Ev>:
    5d5a:	f3 0f 1e fa          	endbr64 
    5d5e:	55                   	push   %rbp
    5d5f:	48 89 e5             	mov    %rsp,%rbp
    5d62:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5d66:	90                   	nop
    5d67:	5d                   	pop    %rbp
    5d68:	c3                   	retq   
    5d69:	90                   	nop

0000000000005d6a <_ZNSt12_Vector_baseI11bomber_dataSaIS0_EE13_M_deallocateEPS0_m>:
    5d6a:	f3 0f 1e fa          	endbr64 
    5d6e:	55                   	push   %rbp
    5d6f:	48 89 e5             	mov    %rsp,%rbp
    5d72:	48 83 ec 20          	sub    $0x20,%rsp
    5d76:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5d7a:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5d7e:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5d82:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5d87:	74 17                	je     5da0 <_ZNSt12_Vector_baseI11bomber_dataSaIS0_EE13_M_deallocateEPS0_m+0x36>
    5d89:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5d8d:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5d91:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5d95:	48 89 ce             	mov    %rcx,%rsi
    5d98:	48 89 c7             	mov    %rax,%rdi
    5d9b:	e8 9f 0e 00 00       	callq  6c3f <_ZNSt16allocator_traitsISaI11bomber_dataEE10deallocateERS1_PS0_m>
    5da0:	90                   	nop
    5da1:	c9                   	leaveq 
    5da2:	c3                   	retq   
    5da3:	90                   	nop

0000000000005da4 <_ZNSt12_Vector_baseI11bomber_dataSaIS0_EE19_M_get_Tp_allocatorEv>:
    5da4:	f3 0f 1e fa          	endbr64 
    5da8:	55                   	push   %rbp
    5da9:	48 89 e5             	mov    %rsp,%rbp
    5dac:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5db0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5db4:	5d                   	pop    %rbp
    5db5:	c3                   	retq   

0000000000005db6 <_ZSt8_DestroyIP11bomber_dataS0_EvT_S2_RSaIT0_E>:
    5db6:	f3 0f 1e fa          	endbr64 
    5dba:	55                   	push   %rbp
    5dbb:	48 89 e5             	mov    %rsp,%rbp
    5dbe:	48 83 ec 20          	sub    $0x20,%rsp
    5dc2:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5dc6:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5dca:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5dce:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5dd2:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5dd6:	48 89 d6             	mov    %rdx,%rsi
    5dd9:	48 89 c7             	mov    %rax,%rdi
    5ddc:	e8 90 0e 00 00       	callq  6c71 <_ZSt8_DestroyIP11bomber_dataEvT_S2_>
    5de1:	90                   	nop
    5de2:	c9                   	leaveq 
    5de3:	c3                   	retq   

0000000000005de4 <_ZNSaI11bomb_structEC1Ev>:
    5de4:	f3 0f 1e fa          	endbr64 
    5de8:	55                   	push   %rbp
    5de9:	48 89 e5             	mov    %rsp,%rbp
    5dec:	48 83 ec 10          	sub    $0x10,%rsp
    5df0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5df4:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5df8:	48 89 c7             	mov    %rax,%rdi
    5dfb:	e8 9c 0e 00 00       	callq  6c9c <_ZN9__gnu_cxx13new_allocatorI11bomb_structEC1Ev>
    5e00:	90                   	nop
    5e01:	c9                   	leaveq 
    5e02:	c3                   	retq   
    5e03:	90                   	nop

0000000000005e04 <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE17_Vector_impl_dataC1Ev>:
    5e04:	f3 0f 1e fa          	endbr64 
    5e08:	55                   	push   %rbp
    5e09:	48 89 e5             	mov    %rsp,%rbp
    5e0c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5e10:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5e14:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    5e1b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5e1f:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    5e26:	00 
    5e27:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5e2b:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    5e32:	00 
    5e33:	90                   	nop
    5e34:	5d                   	pop    %rbp
    5e35:	c3                   	retq   

0000000000005e36 <_ZN9__gnu_cxx13new_allocatorI11bomb_structED1Ev>:
    5e36:	f3 0f 1e fa          	endbr64 
    5e3a:	55                   	push   %rbp
    5e3b:	48 89 e5             	mov    %rsp,%rbp
    5e3e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5e42:	90                   	nop
    5e43:	5d                   	pop    %rbp
    5e44:	c3                   	retq   
    5e45:	90                   	nop

0000000000005e46 <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE13_M_deallocateEPS0_m>:
    5e46:	f3 0f 1e fa          	endbr64 
    5e4a:	55                   	push   %rbp
    5e4b:	48 89 e5             	mov    %rsp,%rbp
    5e4e:	48 83 ec 20          	sub    $0x20,%rsp
    5e52:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5e56:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5e5a:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5e5e:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5e63:	74 17                	je     5e7c <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE13_M_deallocateEPS0_m+0x36>
    5e65:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5e69:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5e6d:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5e71:	48 89 ce             	mov    %rcx,%rsi
    5e74:	48 89 c7             	mov    %rax,%rdi
    5e77:	e8 2f 0e 00 00       	callq  6cab <_ZNSt16allocator_traitsISaI11bomb_structEE10deallocateERS1_PS0_m>
    5e7c:	90                   	nop
    5e7d:	c9                   	leaveq 
    5e7e:	c3                   	retq   
    5e7f:	90                   	nop

0000000000005e80 <_ZNSt12_Vector_baseI11bomb_structSaIS0_EE19_M_get_Tp_allocatorEv>:
    5e80:	f3 0f 1e fa          	endbr64 
    5e84:	55                   	push   %rbp
    5e85:	48 89 e5             	mov    %rsp,%rbp
    5e88:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5e8c:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5e90:	5d                   	pop    %rbp
    5e91:	c3                   	retq   

0000000000005e92 <_ZSt8_DestroyIP11bomb_structS0_EvT_S2_RSaIT0_E>:
    5e92:	f3 0f 1e fa          	endbr64 
    5e96:	55                   	push   %rbp
    5e97:	48 89 e5             	mov    %rsp,%rbp
    5e9a:	48 83 ec 20          	sub    $0x20,%rsp
    5e9e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5ea2:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5ea6:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5eaa:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5eae:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5eb2:	48 89 d6             	mov    %rdx,%rsi
    5eb5:	48 89 c7             	mov    %rax,%rdi
    5eb8:	e8 20 0e 00 00       	callq  6cdd <_ZSt8_DestroyIP11bomb_structEvT_S2_>
    5ebd:	90                   	nop
    5ebe:	c9                   	leaveq 
    5ebf:	c3                   	retq   

0000000000005ec0 <_ZNSaIA2_iEC1Ev>:
    5ec0:	f3 0f 1e fa          	endbr64 
    5ec4:	55                   	push   %rbp
    5ec5:	48 89 e5             	mov    %rsp,%rbp
    5ec8:	48 83 ec 10          	sub    $0x10,%rsp
    5ecc:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5ed0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ed4:	48 89 c7             	mov    %rax,%rdi
    5ed7:	e8 2c 0e 00 00       	callq  6d08 <_ZN9__gnu_cxx13new_allocatorIA2_iEC1Ev>
    5edc:	90                   	nop
    5edd:	c9                   	leaveq 
    5ede:	c3                   	retq   
    5edf:	90                   	nop

0000000000005ee0 <_ZNSt12_Vector_baseIA2_iSaIS0_EE17_Vector_impl_dataC1Ev>:
    5ee0:	f3 0f 1e fa          	endbr64 
    5ee4:	55                   	push   %rbp
    5ee5:	48 89 e5             	mov    %rsp,%rbp
    5ee8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5eec:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5ef0:	48 c7 00 00 00 00 00 	movq   $0x0,(%rax)
    5ef7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5efb:	48 c7 40 08 00 00 00 	movq   $0x0,0x8(%rax)
    5f02:	00 
    5f03:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5f07:	48 c7 40 10 00 00 00 	movq   $0x0,0x10(%rax)
    5f0e:	00 
    5f0f:	90                   	nop
    5f10:	5d                   	pop    %rbp
    5f11:	c3                   	retq   

0000000000005f12 <_ZN9__gnu_cxx13new_allocatorIA2_iED1Ev>:
    5f12:	f3 0f 1e fa          	endbr64 
    5f16:	55                   	push   %rbp
    5f17:	48 89 e5             	mov    %rsp,%rbp
    5f1a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5f1e:	90                   	nop
    5f1f:	5d                   	pop    %rbp
    5f20:	c3                   	retq   
    5f21:	90                   	nop

0000000000005f22 <_ZNSt12_Vector_baseIA2_iSaIS0_EE13_M_deallocateEPS0_m>:
    5f22:	f3 0f 1e fa          	endbr64 
    5f26:	55                   	push   %rbp
    5f27:	48 89 e5             	mov    %rsp,%rbp
    5f2a:	48 83 ec 20          	sub    $0x20,%rsp
    5f2e:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5f32:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5f36:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5f3a:	48 83 7d f0 00       	cmpq   $0x0,-0x10(%rbp)
    5f3f:	74 17                	je     5f58 <_ZNSt12_Vector_baseIA2_iSaIS0_EE13_M_deallocateEPS0_m+0x36>
    5f41:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5f45:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    5f49:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5f4d:	48 89 ce             	mov    %rcx,%rsi
    5f50:	48 89 c7             	mov    %rax,%rdi
    5f53:	e8 bf 0d 00 00       	callq  6d17 <_ZNSt16allocator_traitsISaIA2_iEE10deallocateERS1_PS0_m>
    5f58:	90                   	nop
    5f59:	c9                   	leaveq 
    5f5a:	c3                   	retq   
    5f5b:	90                   	nop

0000000000005f5c <_ZNSt12_Vector_baseIA2_iSaIS0_EE19_M_get_Tp_allocatorEv>:
    5f5c:	f3 0f 1e fa          	endbr64 
    5f60:	55                   	push   %rbp
    5f61:	48 89 e5             	mov    %rsp,%rbp
    5f64:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5f68:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5f6c:	5d                   	pop    %rbp
    5f6d:	c3                   	retq   

0000000000005f6e <_ZSt8_DestroyIPA2_iS0_EvT_S2_RSaIT0_E>:
    5f6e:	f3 0f 1e fa          	endbr64 
    5f72:	55                   	push   %rbp
    5f73:	48 89 e5             	mov    %rsp,%rbp
    5f76:	48 83 ec 20          	sub    $0x20,%rsp
    5f7a:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5f7e:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5f82:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5f86:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    5f8a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5f8e:	48 89 d6             	mov    %rdx,%rsi
    5f91:	48 89 c7             	mov    %rax,%rdi
    5f94:	e8 b0 0d 00 00       	callq  6d49 <_ZSt8_DestroyIPA2_iEvT_S2_>
    5f99:	90                   	nop
    5f9a:	c9                   	leaveq 
    5f9b:	c3                   	retq   

0000000000005f9c <_ZNSt16allocator_traitsISaI11bomber_dataEE9constructIS0_JRKS0_EEEvRS1_PT_DpOT0_>:
    5f9c:	f3 0f 1e fa          	endbr64 
    5fa0:	55                   	push   %rbp
    5fa1:	48 89 e5             	mov    %rsp,%rbp
    5fa4:	48 83 ec 20          	sub    $0x20,%rsp
    5fa8:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    5fac:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    5fb0:	48 89 55 e8          	mov    %rdx,-0x18(%rbp)
    5fb4:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    5fb8:	48 89 c7             	mov    %rax,%rdi
    5fbb:	e8 b3 0d 00 00       	callq  6d73 <_ZSt7forwardIRK11bomber_dataEOT_RNSt16remove_referenceIS3_E4typeE>
    5fc0:	48 89 c2             	mov    %rax,%rdx
    5fc3:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    5fc7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    5fcb:	48 89 ce             	mov    %rcx,%rsi
    5fce:	48 89 c7             	mov    %rax,%rdi
    5fd1:	e8 b0 0d 00 00       	callq  6d86 <_ZN9__gnu_cxx13new_allocatorI11bomber_dataE9constructIS1_JRKS1_EEEvPT_DpOT0_>
    5fd6:	90                   	nop
    5fd7:	c9                   	leaveq 
    5fd8:	c3                   	retq   

0000000000005fd9 <_ZNSt6vectorI11bomber_dataSaIS0_EE15_S_use_relocateEv>:
    5fd9:	f3 0f 1e fa          	endbr64 
    5fdd:	55                   	push   %rbp
    5fde:	48 89 e5             	mov    %rsp,%rbp
    5fe1:	48 83 ec 10          	sub    $0x10,%rsp
    5fe5:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    5fec:	00 00 
    5fee:	48 89 45 f8          	mov    %rax,-0x8(%rbp)
    5ff2:	31 c0                	xor    %eax,%eax
    5ff4:	e8 16 00 00 00       	callq  600f <_ZNSt6vectorI11bomber_dataSaIS0_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE>
    5ff9:	48 8b 55 f8          	mov    -0x8(%rbp),%rdx
    5ffd:	64 48 33 14 25 28 00 	xor    %fs:0x28,%rdx
    6004:	00 00 
    6006:	74 05                	je     600d <_ZNSt6vectorI11bomber_dataSaIS0_EE15_S_use_relocateEv+0x34>
    6008:	e8 73 c5 ff ff       	callq  2580 <__stack_chk_fail@plt>
    600d:	c9                   	leaveq 
    600e:	c3                   	retq   

000000000000600f <_ZNSt6vectorI11bomber_dataSaIS0_EE19_S_nothrow_relocateESt17integral_constantIbLb1EE>:
    600f:	f3 0f 1e fa          	endbr64 
    6013:	55                   	push   %rbp
    6014:	48 89 e5             	mov    %rsp,%rbp
    6017:	b8 01 00 00 00       	mov    $0x1,%eax
    601c:	5d                   	pop    %rbp
    601d:	c3                   	retq   

000000000000601e <_ZNSt6vectorI11bomber_dataSaIS0_EE17_M_realloc_insertIJRKS0_EEEvN9__gnu_cxx17__normal_iteratorIPS0_S2_EEDpOT_>:
    601e:	f3 0f 1e fa          	endbr64 
    6022:	55                   	push   %rbp
    6023:	48 89 e5             	mov    %rsp,%rbp
    6026:	53                   	push   %rbx
    6027:	48 83 ec 68          	sub    $0x68,%rsp
    602b:	48 89 7d a8          	mov    %rdi,-0x58(%rbp)
    602f:	48 89 75 a0          	mov    %rsi,-0x60(%rbp)
    6033:	48 89 55 98          	mov    %rdx,-0x68(%rbp)
    6037:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    603e:	00 00 
    6040:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    6044:	31 c0                	xor    %eax,%eax
    6046:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    604a:	48 8d 15 ad 30 00 00 	lea    0x30ad(%rip),%rdx        # 90fe <_ZStL19piecewise_construct+0xf6>
    6051:	be 01 00 00 00       	mov    $0x1,%esi
    6056:	48 89 c7             	mov    %rax,%rdi
    6059:	e8 8a 0d 00 00       	callq  6de8 <_ZNKSt6vectorI11bomber_dataSaIS0_EE12_M_check_lenEmPKc>
    605e:	48 89 45 c0          	mov    %rax,-0x40(%rbp)
    6062:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    6066:	48 8b 00             	mov    (%rax),%rax
    6069:	48 89 45 c8          	mov    %rax,-0x38(%rbp)
    606d:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    6071:	48 8b 40 08          	mov    0x8(%rax),%rax
    6075:	48 89 45 d0          	mov    %rax,-0x30(%rbp)
    6079:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    607d:	48 89 c7             	mov    %rax,%rdi
    6080:	e8 af f7 ff ff       	callq  5834 <_ZNSt6vectorI11bomber_dataSaIS0_EE5beginEv>
    6085:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    6089:	48 8d 55 b0          	lea    -0x50(%rbp),%rdx
    608d:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    6091:	48 89 d6             	mov    %rdx,%rsi
    6094:	48 89 c7             	mov    %rax,%rdi
    6097:	e8 3c 0e 00 00       	callq  6ed8 <_ZN9__gnu_cxxmiIP11bomber_dataSt6vectorIS1_SaIS1_EEEENS_17__normal_iteratorIT_T0_E15difference_typeERKS9_SC_>
    609c:	48 89 45 d8          	mov    %rax,-0x28(%rbp)
    60a0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    60a4:	48 8b 55 c0          	mov    -0x40(%rbp),%rdx
    60a8:	48 89 d6             	mov    %rdx,%rsi
    60ab:	48 89 c7             	mov    %rax,%rdi
    60ae:	e8 69 0e 00 00       	callq  6f1c <_ZNSt12_Vector_baseI11bomber_dataSaIS0_EE11_M_allocateEm>
    60b3:	48 89 45 e0          	mov    %rax,-0x20(%rbp)
    60b7:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
    60bb:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    60bf:	48 8b 45 98          	mov    -0x68(%rbp),%rax
    60c3:	48 89 c7             	mov    %rax,%rdi
    60c6:	e8 a8 0c 00 00       	callq  6d73 <_ZSt7forwardIRK11bomber_dataEOT_RNSt16remove_referenceIS3_E4typeE>
    60cb:	48 89 c2             	mov    %rax,%rdx
    60ce:	48 8b 45 d8          	mov    -0x28(%rbp),%rax
    60d2:	48 c1 e0 05          	shl    $0x5,%rax
    60d6:	48 89 c1             	mov    %rax,%rcx
    60d9:	48 8b 45 e0          	mov    -0x20(%rbp),%rax
